"codigo_orden","codigo_cliente","codigo_servicio","codigo_provincia","codigo_motivo","estado_orden","fecha_adquisicion"
"TR000001","CL00078","S002","EC16","M001","EXITOSO","2021-10-08"
"TR000002","CL00009","S003","EC16","M001","EXITOSO","2021-02-23"
"TR000003","CL00048","S002","EC17","M001","EXITOSO","2022-09-11"
"TR000004","CL00017","S003","EC23","M001","EXITOSO","2022-09-28"
"TR000005","CL00011","S001","EC03","M001","EXITOSO","2022-05-31"
"TR000006","CL00003","S001","EC12","M001","EXITOSO","2021-12-26"
"TR000007","CL00031","S002","EC21","M001","EXITOSO","2021-12-14"
"TR000008","CL00035","S001","EC18","M001","EXITOSO","2022-01-03"
"TR000009","CL00054","S004","EC07","M001","EXITOSO","2021-05-13"
"TR000010","CL00029","S002","EC01","M001","EXITOSO","2021-09-25"
"TR000011","CL00059","S003","EC04","M001","EXITOSO","2022-09-18"
"TR000012","CL00011","S001","EC21","M001","EXITOSO","2022-06-20"
"TR000013","CL00053","S004","EC07","M001","EXITOSO","2021-05-04"
"TR000014","CL00031","S004","EC06","M001","EXITOSO","2022-01-02"
"TR000015","CL00082","S002","EC05","M001","EXITOSO","2021-11-26"
"TR000016","CL00062","S003","EC15","M001","EXITOSO","2021-04-14"
"TR000017","CL00027","S002","EC04","M006","FALLIDO","2022-01-22"
"TR000018","CL00074","S003","EC22","M001","EXITOSO","2021-01-30"
"TR000019","CL00045","S002","EC24","M001","EXITOSO","2022-09-20"
"TR000020","CL00027","S001","EC19","M001","EXITOSO","2021-04-19"
"TR000021","CL00073","S002","EC03","M001","EXITOSO","2021-11-17"
"TR000022","CL00037","S002","EC21","M006","FALLIDO","2022-04-02"
"TR000023","CL00050","S002","EC24","M001","EXITOSO","2021-02-27"
"TR000024","CL00004","S001","EC09","M002","FALLIDO","2022-04-12"
"TR000025","CL00029","S004","EC02","M001","EXITOSO","2021-09-12"
"TR000026","CL00001","S002","EC21","M001","EXITOSO","2022-01-15"
"TR000027","CL00036","S004","EC13","M001","EXITOSO","2021-06-08"
"TR000028","CL00007","S002","EC10","M001","EXITOSO","2021-10-29"
"TR000029","CL00039","S003","EC13","M001","EXITOSO","2021-10-24"
"TR000030","CL00057","S003","EC04","M001","EXITOSO","2021-03-06"
"TR000031","CL00068","S003","EC12","M001","EXITOSO","2021-01-13"
"TR000032","CL00057","S002","EC23","M001","EXITOSO","2021-01-07"
"TR000033","CL00059","S003","EC16","M001","EXITOSO","2022-02-15"
"TR000034","CL00001","S003","EC12","M001","EXITOSO","2022-02-20"
"TR000035","CL00069","S004","EC03","M001","EXITOSO","2022-05-16"
"TR000036","CL00070","S002","EC14","M001","EXITOSO","2022-08-22"
"TR000037","CL00003","S004","EC11","M001","EXITOSO","2022-10-27"
"TR000038","CL00057","S001","EC19","M001","EXITOSO","2021-10-05"
"TR000039","CL00072","S001","EC05","M001","EXITOSO","2021-06-16"
"TR000040","CL00080","S003","EC22","M001","EXITOSO","2022-10-26"
"TR000041","CL00013","S002","EC21","M001","EXITOSO","2022-09-07"
"TR000042","CL00069","S003","EC22","M006","FALLIDO","2022-09-28"
"TR000043","CL00033","S004","EC18","M001","EXITOSO","2021-09-02"
"TR000044","CL00047","S004","EC15","M001","EXITOSO","2022-06-30"
"TR000045","CL00021","S003","EC18","M005","FALLIDO","2021-02-02"
"TR000046","CL00034","S004","EC01","M001","EXITOSO","2021-12-22"
"TR000047","CL00079","S003","EC16","M001","EXITOSO","2022-06-13"
"TR000048","CL00058","S002","EC15","M001","EXITOSO","2022-03-03"
"TR000049","CL00022","S001","EC03","M001","EXITOSO","2021-08-12"
"TR000050","CL00062","S004","EC12","M001","EXITOSO","2021-03-30"
"TR000051","CL00037","S004","EC08","M001","EXITOSO","2021-07-21"
"TR000052","CL00049","S003","EC18","M001","EXITOSO","2021-04-30"
"TR000053","CL00079","S004","EC09","M001","EXITOSO","2022-05-10"
"TR000054","CL00012","S001","EC06","M006","FALLIDO","2022-11-25"
"TR000055","CL00081","S002","EC11","M001","EXITOSO","2022-11-16"
"TR000056","CL00034","S003","EC10","M001","EXITOSO","2021-12-09"
"TR000057","CL00002","S002","EC23","M001","EXITOSO","2022-03-04"
"TR000058","CL00034","S002","EC20","M001","EXITOSO","2021-06-23"
"TR000059","CL00044","S001","EC03","M002","FALLIDO","2021-08-05"
"TR000060","CL00029","S003","EC03","M001","EXITOSO","2022-03-18"
"TR000061","CL00063","S003","EC20","M001","EXITOSO","2022-07-26"
"TR000062","CL00001","S004","EC19","M001","EXITOSO","2021-09-26"
"TR000063","CL00020","S001","EC16","M001","EXITOSO","2021-03-21"
"TR000064","CL00007","S002","EC19","M001","EXITOSO","2022-10-22"
"TR000065","CL00059","S001","EC14","M001","EXITOSO","2021-01-28"
"TR000066","CL00005","S003","EC17","M001","EXITOSO","2022-01-15"
"TR000067","CL00076","S004","EC10","M001","EXITOSO","2021-08-05"
"TR000068","CL00025","S001","EC17","M003","FALLIDO","2021-11-25"
"TR000069","CL00009","S004","EC24","M001","EXITOSO","2021-12-07"
"TR000070","CL00047","S002","EC08","M001","EXITOSO","2021-08-20"
"TR000071","CL00006","S002","EC21","M001","EXITOSO","2022-08-08"
"TR000072","CL00016","S001","EC19","M001","EXITOSO","2022-04-22"
"TR000073","CL00081","S001","EC01","M001","EXITOSO","2022-02-04"
"TR000074","CL00032","S001","EC07","M001","EXITOSO","2021-08-03"
"TR000075","CL00027","S004","EC08","M001","EXITOSO","2022-01-12"
"TR000076","CL00071","S002","EC07","M001","EXITOSO","2022-01-09"
"TR000077","CL00074","S003","EC01","M001","EXITOSO","2022-02-11"
"TR000078","CL00039","S002","EC24","M001","EXITOSO","2022-08-18"
"TR000079","CL00023","S004","EC02","M001","EXITOSO","2021-09-01"
"TR000080","CL00065","S004","EC04","M001","EXITOSO","2022-02-26"
"TR000081","CL00059","S001","EC23","M001","EXITOSO","2022-10-04"
"TR000082","CL00081","S003","EC10","M001","EXITOSO","2022-10-22"
"TR000083","CL00030","S001","EC15","M001","EXITOSO","2022-06-04"
"TR000084","CL00017","S003","EC03","M001","EXITOSO","2021-11-17"
"TR000085","CL00019","S001","EC18","M001","EXITOSO","2021-08-14"
"TR000086","CL00074","S002","EC06","M001","EXITOSO","2021-05-22"
"TR000087","CL00017","S004","EC01","M001","EXITOSO","2022-01-11"
"TR000088","CL00002","S002","EC16","M001","EXITOSO","2021-08-19"
"TR000089","CL00012","S001","EC02","M001","EXITOSO","2022-05-23"
"TR000090","CL00049","S003","EC01","M001","EXITOSO","2021-02-20"
"TR000091","CL00048","S003","EC15","M001","EXITOSO","2021-08-09"
"TR000092","CL00029","S002","EC17","M001","EXITOSO","2022-05-16"
"TR000093","CL00009","S004","EC10","M001","EXITOSO","2022-09-07"
"TR000094","CL00059","S004","EC16","M001","EXITOSO","2021-08-30"
